[POS: 0 ; VAL: 1015 ] 
[POS: 1 ; VAL: 107 ] 
[POS: 2 ; VAL: 20 ] 
[POS: 3 ; VAL: 75 ] 
[POS: 4 ; VAL: 121 ] 
[POS: 5 ; VAL: 103 ] 
[POS: 6 ; VAL: 15 ] 
[POS: 7 ; VAL: 48 ] 
[POS: 8 ; VAL: 14 ] 
[POS: 9 ; VAL: 165 ] 
[POS: 10 ; VAL: 100 ] 
[POS: 11 ; VAL: 231 ] 
[POS: 12 ; VAL: 94 ] 
[POS: 13 ; VAL: 83 ] 
[POS: 14 ; VAL: 25 ] 
[POS: 15 ; VAL: 37 ] 
[POS: 16 ; VAL: 18 ] 
[POS: 17 ; VAL: 845 ] 
[POS: 18 ; VAL: 349 ] 
[POS: 19 ; VAL: 148 ] 
[POS: 20 ; VAL: 168 ] 
[POS: 21 ; VAL: 184 ] 
[POS: 22 ; VAL: 51 ] 
[POS: 23 ; VAL: 200 ] 
[POS: 24 ; VAL: 108 ] 
[POS: 25 ; VAL: 185 ] 
[POS: 26 ; VAL: 597 ] 
[POS: 27 ; VAL: 551 ] 
[POS: 28 ; VAL: 302 ] 
[POS: 29 ; VAL: 366 ] 
[POS: 30 ; VAL: 456 ] 
[POS: 31 ; VAL: 82 ] 
[POS: 32 ; VAL: 178 ] 
[POS: 33 ; VAL: 690 ] 
[POS: 34 ; VAL: 279 ] 
[POS: 35 ; VAL: 63 ] 
[POS: 36 ; VAL: 180 ] 
[POS: 37 ; VAL: 115 ] 
[POS: 38 ; VAL: 164 ] 
[POS: 39 ; VAL: 601 ] 
[POS: 40 ; VAL: 30 ] 
[POS: 41 ; VAL: 59 ] 
[POS: 42 ; VAL: 259 ] 
[POS: 43 ; VAL: 440 ] 
[POS: 44 ; VAL: 246 ] 
[POS: 45 ; VAL: 252 ] 
[POS: 46 ; VAL: 47 ] 
[POS: 47 ; VAL: 274 ] 
[POS: 48 ; VAL: 315 ] 
[POS: 49 ; VAL: 212 ] 
[POS: 50 ; VAL: 272 ] 
[POS: 51 ; VAL: 33 ] 
[POS: 52 ; VAL: 216 ] 
[POS: 53 ; VAL: 211 ] 
[POS: 54 ; VAL: 235 ] 
[POS: 55 ; VAL: 3 ] 
[POS: 56 ; VAL: 91 ] 
[POS: 57 ; VAL: 204 ] 
[POS: 58 ; VAL: 364 ] 
[POS: 59 ; VAL: 129 ] 
[POS: 60 ; VAL: 245 ] 
[POS: 61 ; VAL: 54 ] 
[POS: 62 ; VAL: 204 ] 
[POS: 63 ; VAL: 275 ] 
[POS: 64 ; VAL: 274 ] 
[POS: 65 ; VAL: 324 ] 
[POS: 66 ; VAL: 152 ] 
[POS: 67 ; VAL: 201 ] 
[POS: 68 ; VAL: 225 ] 
[POS: 69 ; VAL: 21 ] 
[POS: 70 ; VAL: 229 ] 
[POS: 71 ; VAL: 294 ] 
[POS: 72 ; VAL: 156 ] 
[POS: 73 ; VAL: 453 ] 
[POS: 74 ; VAL: 99 ] 
[POS: 75 ; VAL: 173 ] 
[POS: 76 ; VAL: 533 ] 
[POS: 77 ; VAL: 194 ] 
[POS: 78 ; VAL: 216 ] 
[POS: 79 ; VAL: 31 ] 
[POS: 80 ; VAL: 353 ] 
[POS: 81 ; VAL: 68 ] 
[POS: 82 ; VAL: 310 ] 
[POS: 83 ; VAL: 34 ] 
[POS: 84 ; VAL: 273 ] 
[POS: 85 ; VAL: 75 ] 
[POS: 86 ; VAL: 118 ] 
[POS: 87 ; VAL: 157 ] 
[POS: 88 ; VAL: 143 ] 
[POS: 89 ; VAL: 425 ] 
[POS: 90 ; VAL: 80 ] 
[POS: 91 ; VAL: 257 ] 
[POS: 92 ; VAL: 264 ] 
[POS: 93 ; VAL: 17 ] 
[POS: 94 ; VAL: 11 ] 
[POS: 95 ; VAL: 242 ] 
[POS: 96 ; VAL: 183 ] 
[POS: 97 ; VAL: 117 ] 
[POS: 98 ; VAL: 44 ] 
[POS: 99 ; VAL: 270 ] 
[POS: 100 ; VAL: 288 ] 
[POS: 101 ; VAL: 354 ] 
[POS: 102 ; VAL: 397 ] 
[POS: 103 ; VAL: 360 ] 
[POS: 104 ; VAL: 237 ] 
[POS: 105 ; VAL: 76 ] 
[POS: 106 ; VAL: 315 ] 
[POS: 107 ; VAL: 144 ] 
[POS: 108 ; VAL: 119 ] 
[POS: 109 ; VAL: 178 ] 
[POS: 110 ; VAL: 138 ] 
[POS: 111 ; VAL: 260 ] 
[POS: 112 ; VAL: 136 ] 
[POS: 113 ; VAL: 24 ] 
[POS: 114 ; VAL: 127 ] 
[POS: 115 ; VAL: 174 ] 
[POS: 116 ; VAL: 194 ] 
[POS: 117 ; VAL: 745 ] 
[POS: 118 ; VAL: 152 ] 
[POS: 119 ; VAL: 191 ] 
[POS: 120 ; VAL: 7 ] 
[POS: 121 ; VAL: 184 ] 
[POS: 122 ; VAL: 181 ] 
[POS: 123 ; VAL: 153 ] 
[POS: 124 ; VAL: 531 ] 
[POS: 125 ; VAL: 138 ] 
[POS: 126 ; VAL: 309 ] 
[POS: 127 ; VAL: 696 ] 
[POS: 128 ; VAL: 36 ] 
[POS: 129 ; VAL: 278 ] 
[POS: 130 ; VAL: 42 ] 
[POS: 131 ; VAL: 135 ] 
[POS: 132 ; VAL: 157 ] 
[POS: 133 ; VAL: 104 ] 
[POS: 134 ; VAL: 524 ] 
[POS: 135 ; VAL: 886 ] 
[POS: 136 ; VAL: 75 ] 
[POS: 137 ; VAL: 216 ] 
[POS: 138 ; VAL: 105 ] 
[POS: 139 ; VAL: 222 ] 
[POS: 140 ; VAL: 315 ] 
[POS: 141 ; VAL: 77 ] 
[POS: 142 ; VAL: 1051 ] 
[POS: 143 ; VAL: 7 ] 
[POS: 144 ; VAL: 64 ] 
[POS: 145 ; VAL: 7 ] 
[POS: 146 ; VAL: 23 ] 
[POS: 147 ; VAL: 5 ] 
[POS: 148 ; VAL: 8 ] 
[POS: 149 ; VAL: 4 ] 
[POS: 152 ; VAL: 13 ] 
[POS: 153 ; VAL: 105 ] 
[POS: 154 ; VAL: 97 ] 
[POS: 155 ; VAL: 58 ] 
[POS: 156 ; VAL: 1 ] 
[POS: 157 ; VAL: 16 ] 
[POS: 158 ; VAL: 50 ] 
[POS: 160 ; VAL: 10 ] 
[POS: 162 ; VAL: 16 ] 
[POS: 163 ; VAL: 29 ] 
[POS: 164 ; VAL: 260 ] 
[POS: 165 ; VAL: 14 ] 
[POS: 166 ; VAL: 87 ] 
[POS: 167 ; VAL: 44 ] 
[POS: 168 ; VAL: 294 ] 
[POS: 169 ; VAL: 1 ] 
[POS: 171 ; VAL: 156 ] 
[POS: 174 ; VAL: 25 ] 
[POS: 175 ; VAL: 2 ] 
[POS: 177 ; VAL: 13 ] 
[POS: 179 ; VAL: 27 ] 
[POS: 180 ; VAL: 4 ] 
[POS: 182 ; VAL: 3 ] 
[POS: 183 ; VAL: 2 ] 
[POS: 184 ; VAL: 66 ] 
[POS: 185 ; VAL: 10 ] 
[POS: 186 ; VAL: 316 ] 
[POS: 187 ; VAL: 8 ] 
[POS: 188 ; VAL: 13 ] 
[POS: 189 ; VAL: 5 ] 
[POS: 190 ; VAL: 96 ] 
[POS: 191 ; VAL: 43 ] 
[POS: 192 ; VAL: 101 ] 
[POS: 193 ; VAL: 8 ] 
[POS: 194 ; VAL: 239 ] 
[POS: 196 ; VAL: 10 ] 
[POS: 197 ; VAL: 169 ] 
[POS: 198 ; VAL: 27 ] 
[POS: 199 ; VAL: 29 ] 
[POS: 200 ; VAL: 13 ] 
[POS: 201 ; VAL: 2 ] 
[POS: 202 ; VAL: 50 ] 
[POS: 204 ; VAL: 8 ] 
[POS: 205 ; VAL: 13 ] 
[POS: 206 ; VAL: 7 ] 
[POS: 207 ; VAL: 33 ] 
[POS: 208 ; VAL: 2 ] 
[POS: 209 ; VAL: 334 ] 
[POS: 210 ; VAL: 21 ] 
[POS: 211 ; VAL: 29 ] 
[POS: 212 ; VAL: 18 ] 
[POS: 213 ; VAL: 6 ] 
[POS: 214 ; VAL: 97 ] 
[POS: 215 ; VAL: 50 ] 
[POS: 216 ; VAL: 86 ] 
[POS: 218 ; VAL: 7 ] 
[POS: 220 ; VAL: 8 ] 
[POS: 221 ; VAL: 101 ] 
[POS: 222 ; VAL: 208 ] 
[POS: 223 ; VAL: 9 ] 
[POS: 224 ; VAL: 231 ] 
[POS: 225 ; VAL: 6 ] 
[POS: 226 ; VAL: 2 ] 
[POS: 227 ; VAL: 9 ] 
